Alexei Vanyashin
Kern String #1

Source: http://typedesignclass.livejournal.com/97458.html

 

ААБАВАГАДАЕАЖАЗАИАЙАКАЛАМАНАОАПАРАСАТАУАФАХАЦАЧАШАЩАЪАЫАЬАЭАЮАЯАБАБББВБГБДБЕБЖБЗБИБЙБКБЛБМБНБОБПБРБСБТБУБФБХБЦБЧБШБЩБЪБЫБЬБЭБЮБЯБВАВБВВВГВДВЕВЖВЗВИВЙВКВЛВМВНВОВПВРВСВТВУВФВХВЦВЧВШВЩВЪВЫВЬВЭВЮВЯВГАГБГВГГГДГЕГЖГЗГИГЙГКГЛГМГНГОГПГРГСГТГУГФГХГЦГЧГШГЩГЪГЫГЬГЭГЮГЯГДАДБДВДГДДДЕДЖДЗДИДЙДКДЛДМДНДОДПДРДСДТДУДФДХДЦДЧДШДЩДЪДЫДЬДЭДЮДЯДЕАЕБЕВЕГЕДЕЕЕЖЕЗЕИЕЙЕКЕЛЕМЕНЕОЕПЕРЕСЕТЕУЕФЕХЕЦЕЧЕШЕЩЕЪЕЫЕЬЕЭЕЮЕЯЕЖАЖБЖВЖГЖДЖЕЖЖЖЗЖИЖЙЖКЖЛЖМЖНЖОЖПЖРЖСЖТЖУЖФЖХЖЦЖЧЖШЖЩЖЪЖЫЖЬЖЭЖЮЖЯЖЗАЗБЗВЗГЗДЗЕЗЖЗЗЗИЗЙЗКЗЛЗМЗНЗОЗПЗРЗСЗТЗУЗФЗХЗЦЗЧЗШЗЩЗЪЗЫЗЬЗЭЗЮЗЯЗИАИБИВИГИДИЕИЖИЗИИИЙИКИЛИМИНИОИПИРИСИТИУИФИХИЦИЧИШИЩИЪИЫИЬИЭИЮИЯИКАКБКВКГКДКЕКЖКЗКИКЙКККЛКМКНКОКПКРКСКТКУКФКХКЦКЧКШКЩКЪКЫКЬКЭКЮКЯКЛАЛБЛВЛГЛДЛЕЛЖЛЗЛИЛЙЛКЛЛЛМЛНЛОЛПЛРЛСЛТЛУЛФЛХЛЦЛЧЛШЛЩЛЪЛЫЛЬЛЭЛЮЛЯЛМАМБМВМГМДМЕМЖМЗМИМЙМКМЛМММНМОМПМРМСМТМУМФМХМЦМЧМШМЩМЪМЫМЬМЭМЮМЯМНАНБНВНГНДНЕНЖНЗНИНЙНКНЛНМНННОНПНРНСНТНУНФНХНЦНЧНШНЩНЪНЫНЬНЭНЮНЯНОАОБОВОГОДОЕОЖОЗОИОЙОКОЛОМОНОООПОРОСОТОУОФОХОЦОЧОШОЩОЪОЫОЬОЭОЮОЯОПАПБПВПГПДПЕПЖПЗПИПЙПКПЛПМПНПОПППРПСПТПУПФПХПЦПЧПШПЩПЪПЫПЬПЭПЮПЯПРАРБРВРГРДРЕРЖРЗРИРЙРКРЛРМРНРОРПРРРСРТРУРФРХРЦРЧРШРЩРЪРЫРЬРЭРЮРЯРСАСБСВСГСДСЕСЖСЗСИСЙСКСЛСМСНСОСПСРСССТСУСФСХСЦСЧСШСЩСЪСЫСЬСЭСЮСЯСТАТБТВТГТДТЕТЖТЗТИТЙТКТЛТМТНТОТПТРТСТТТУТФТХТЦТЧТШТЩТЪТЫТЬТЭТЮТЯТУАУБУВУГУДУЕУЖУЗУИУЙУКУЛУМУНУОУПУРУСУТУУУФУХУЦУЧУШУЩУЪУЫУЬУЭУЮУЯУФАФБФВФГФДФЕФЖФЗФИФЙФКФЛФМФНФОФПФРФСФТФУФФФХФЦФЧФШФЩФЪФЫФЬФЭФЮФЯФЧАЧБЧВЧГЧДЧЕЧЖЧЗЧИЧЙЧКЧЛЧМЧНЧОЧПЧРЧСЧТЧУЧФЧХЧЦЧЧЧШЧЩЧЪЧЫЧЬЧЭЧЮЧЯЧШАШБШВШГШДШЕШЖШЗШИШЙШКШЛШМШНШОШПШРШСШТШУШФШХШЦШЧШШШЩШЪШЫШЬШЭШЮШЯШЩАЩБЩВЩГЩДЩЕЩЖЩЗЩИЩЙЩКЩЛЩМЩНЩОЩПЩРЩСЩТЩУЩФЩХЩЦЩЧЩШЩЩЩЪЩЫЩЬЩЭЩЮЩЯЩЪАЪБЪВЪГЪДЪЕЪЖЪЗЪИЪЙЪКЪЛЪМЪНЪОЪПЪРЪСЪТЪУЪФЪХЪЦЪЧЪШЪЩЪЪЪЫЪЬЪЭЪЮЪЯЪЫАЫБЫВЫГЫДЫЕЫЖЫЗЫИЫЙЫКЫЛЫМЫНЫОЫПЫРЫСЫТЫУЫФЫХЫЦЫЧЫШЫЩЫЪЫЫЫЬЫЭЫЮЫЯЫЬАЬБЬВЬГЬДЬЕЬЖЬЗЬИЬЙЬКЬЛЬМЬНЬОЬПЬРЬСЬТЬУЬФЬХЬЦЬЧЬШЬЩЬЪЬЫЬЬЬЭЬЮЬЯЬЭАЭБЭВЭГЭДЭЕЭЖЭЗЭИЭЙЭКЭЛЭМЭНЭОЭПЭРЭСЭТЭУЭФЭХЭЦЭЧЭШЭЩЭЪЭЫЭЬЭЭЭЮЭЯЭЮАЮБЮВЮГЮДЮЕЮЖЮЗЮИЮЙЮКЮЛЮМЮНЮОЮПЮРЮСЮТЮУЮФЮХЮЦЮЧЮШЮЩЮЪЮЫЮЬЮЭЮЮЮЯЮЯАЯБЯВЯГЯДЯЕЯЖЯЗЯИЯЙЯКЯЛЯМЯНЯОЯПЯРЯСЯТЯУЯФЯХЯЦЯЧЯШЯЩЯЪЯЫЯЬЯЭЯЮЯЯ

аабавагадаеажазаиайакаламанаоапарасатауафахацачашащаъаыаьаэаюаяабабббвбгбдбебжбзбибйбкблбмбнбобпбрбсбтбубфбхбцбчбшбщбъбыбьбэбюбябвавбвввгвдвевжвзвивйвквлвмвнвовпврвсвтвувфвхвцвчвшвщвъвывьвэвювявгагбгвгггдгегжгзгигйгкглгмгнгогпгргсгтгугфгхгцгчгшгщгъгыгьгэгюгягдадбдвдгдддедждздидйдкдлдмдндодпдрдсдтдудфдхдцдчдшдщдъдыдьдэдюдядеаебевегедееежезеиейекелеменеоепересетеуефехецечешещеъеыеьеэеюеяежажбжвжгжджежжжзжижйжкжлжмжнжожпжржсжтжужфжхжцжчжшжщжъжыжьжэжюжяжзазбзвзгздзезжзззизйзкзлзмзнзозпзрзсзтзузфзхзцзчзшзщзъзызьзэзюзязиаибивигидиеижизииийикилиминиоипириситиуифихицичишищиъиыиьиэиюияикакбквкгкдкекжкзкикйккклкмкнкокпкркскткукфкхкцкчкшкщкъкыкькэкюкяклалблвлглдлелжлзлилйлклллмлнлолплрлслтлулфлхлцлчлшлщлълыльлэлюлялмамбмвмгмдмемжмзмимймкмлмммнмомпмрмсмтмумфмхмцмчмшмщмъмымьмэмюмямнанбнвнгндненжнзнинйнкнлнмнннонпнрнснтнунфнхнцнчншнщнъныньнэнюняноаобовогодоеожозоиойоколомонооопоросотоуофохоцочошощоъоыоьоэоюояопапбпвпгпдпепжпзпипйпкплпмпнпопппрпсптпупфпхпцпчпшпщпъпыпьпэпюпяпрарбрвргрдрержрзрирйркрлрмрнрорпрррсртрурфрхрцрчршрщрърырьрэрюрярсасбсвсгсдсесжсзсисйскслсмснсоспсрссстсусфсхсцсчсшсщсъсысьсэсюсястатбтвтгтдтетжтзтитйтктлтмтнтотптртстттутфтхтцтчтштщтътытьтэтютятуаубувугудуеужузуиуйукулумунуоупурусутуууфухуцучушущуъуыуьуэуюуяуфафбфвфгфдфефжфзфифйфкфлфмфнфофпфрфсфтфуфффхфцфчфшфщфъфыфьфэфюфяфчачбчвчгчдчечжчзчичйчкчлчмчнчочпчрчсчтчучфчхчцчччшчщчъчычьчэчючячшашбшвшгшдшешжшзшишйшкшлшмшншошпшршсштшушфшхшцшчшшшщшъшышьшэшюшяшщащбщвщгщдщещжщзщищйщкщлщмщнщощпщрщсщтщущфщхщцщчщшщщщъщыщьщэщющящъаъбъвъгъдъеъжъзъиъйъкълъмънъоъпъръсътъуъфъхъцъчъшъщъъъыъьъэъюъяъыаыбывыгыдыеыжызыиыйыкылымыныоыпырысытыуыфыхыцычышыщыъыыыьыэыюыяыьаьбьвьгьдьеьжьзьиьйькьльмьньоьпьрьсьтьуьфьхьцьчьшьщьъьыьььэьюьяьэаэбэвэгэдэеэжэзэиэйэкэлэмэнэоэпэрэсэтэуэфэхэцэчэшэщэъэыэьэээюэяэюаюбювюгюдюеюжюзюиюйюкюлюмюнюоюпюрюсютюуюфюхюцючюшющюъюыюьюэюююяюяаябявягядяеяжязяияйякялямяняояпярясятяуяфяхяцячяшящяъяыяьяэяюяя

Kern String #2

Source: http://typedesignclass.livejournal.com/97458.html?thread=518322#t518322

 

ААА ННН ООО ЗЗЗ
кругами согбенного пригвозден всегдашняя лагере зигзагообразной изгиба косоглазого лягнул многого награда бегства когтей лягушка облегчалась вторгшихся

+г
дотрагиваться обгоняющем вглубь надгробья налегке подождал разгадает сжигают волглый полумгла флангов четкого арьергард полусгнившего отгадать отпугнуло перепрыгивал вульгарное юги бродягами

д+
видами кладбище медведица надгробья поддавались подевались поджарим подзаработать подивился подлежит подмигнул поднесла подобает надписи недрах подскажет подтачивая подумав подхватив пятнадцати разведчик увядшего подъезжали подыскивает седьмого гадюки глядящие

+д
градом необдуманные оправдавшую всегдашняя выедут вынуждены гнездился дожидаясь дойдем заколдована календаре лодками лордом сдадутся отдавал прибудет двухдневной плацдарм предыдущего пятьдесят соблюдайте увядание

е+
генеалогии гребите девался ежегодную жалеет невежественен незадолго преимущества рейнджер саблель своевременная своенравен своеобразной скрепляющего смертного снесен соберется неуверенно нехороша спецально стеречь съешьте трещал тускнеют усеяли

+е
успеваешь ябедника безвекими лагерей леденит лжецом наземь недолгие фейервеков флейтах хмеля хранение южное аппетит апрельское арсенал архитектуре дует картофелин похе поцеловав почерков пошевелившись прощения разъедининть рваные ручьев воюем меняется

ж+
ножами службы жвачку зажгите заждалась зажечь зажжены заживем невежливо нежность прожорливых сожрана стыжусь мужчинам свежым дрожью

+ж
жаждал обжигает поджарим полежали приезжал прижав продолжая невозомжно кинжал кожанная одержать сжались сконфужен стыжусь дюжина завяжется

з+
исчезало неизбежен неизвестен обезглавлены опоздавших отвезены визжать беззаботно визитом возложена возместить возник возобладать возражаем грызть грызущим образцу резчик низших разъезды разыскал резьбой резюмировал хозяева

+з
алмазом мавзолеи зигзагообразной подземелий подрезавший белизной пейзажи ползает камзоле претензии провозгласил разверзшейся сзади отзывались погрузившись разгрызу скользкие союзах увязали

г+
гиацинтом гибели говаривал двигавшаяся дожидаясь занятием зиждется избавил копии копий корчился кримпатул крысинной легионам липкий маршировала мглистыми медлителен приуныл грифельная двоих конница коричневая лишает нищего осталиь пению почтения

+и
притаились пробивает провизии протягивал радиус рассеивается расхаживать сблизились сблизились седыми сидением станоились столпились сюрпризом трясиной угостили полуиспуганными сапфира стихия гиацинтом горчила душили дымящийся выиграв оленьим хозяином

й+
взойдет фейервеков пейзажи стойла взаймы войнах районам свойства смейтесь сейфа убийцам устойчивей малейшего

+й
мешайте младший называемй просторынй просьбой охотй радуйтесь ровный дюйм теряйте

к+
арками буквами лакеем также такими неаккуратные непреклонный высокми заикнулся заковать закрепи лексиры октябрь откуда старкхорн функциям увлекшись

+к
упаковал гибких кивками легкие лодки намекнул ножны повозки покрикивая стойкие столкнул громкий звонкий истоки крепкий меркнувший морские наткнулся неуклюже ткацкий бочки девушки музыки няньки тюки всякие

л+
углам полбутылки замолвите надолго околдовал оледенил должен заползать зарылись иллюминированным полмили полнейшему половина полпути прижался болтать вглубь солцне толчком волшебна толщине тусклыми удовольствие улюлюкать умоляли

+л
балкой безоблачно вовлекло возглавляет дождливого дострелить невежливо невзлюбили непосильным стойла аллеи дремлют сонлив сползает теплая терлись трусливые устлано уткнулся вафли всхлипнул ночлега обошлось подощли покрылась покрылась улюлюкать учуяли

м+
фермами амбарами символ стремглав сумерек невозомжно камзол камине называемй обрамлен огромная осмотрев вымпелы омрачало остаемся идемте измученные комфорт мхами безумцев громче самшита тюремщиком умывания восемьдесят гремящим

+м
дамбы обманем совместно подмигнул подъемом превозмочь преимущества взаймы полмили поманил пробормотал просмотреть ритмичные румяным ухмыльнулся башмаками безымянного весьма плюмажи полями

н+
поминальный конверт флангов шлендра ясеневый кинжал претензии принимаем просторынй сонливости сонные сосновом понравиться странствие фантазии шепнул информация карманцах кончавшийся планшир погонщик подобными поменьше понюхал понявший

+н
поранена потребности равнина разгневал родников рожденные сложнее сознавать сочинения спокойной бессолнечного восемнадцати выгоняют доступными зарница искусными курятнике лунная махнул мечники орешника помощников пустынен пыльной слюнтяя стеклянной

о+
клоака акробатикой альковы благоговейного благодарен боевой вложив возбуждена воинами войдете вполголоса вспоминает выгоняют зигзагообразной копайте корабельного костей котенка недоумение простофилей прохлада процветали прочего прошедшее прощается ровноые роются рукоятки

+о
хаосе ястребов безводные береговых вдоволь всеобщего ножом обезображенной приободрившиеся районам шалопай юмору юного восполнить впрочем высовывали выстоял полуоткрыта бесформенная верховая отцовского бочонка мешочек чащобу батальоны

п+
безопасен безуспешно вопили воплотились запнувшись заподозрил аппетита безупречна раболепствовал растоптали репутацией сапфира пхоже щипцами топчемся ослепшая ощупывал попьем капюшон кипятком

+п
крапива совпадает надписи нелепостей поскрипывали столпились вымпелы вытоптана группами исчерпана наспех отпечатки отступавшие пришпорив просыпается скульптору хлюпающее шляпах

р+
шрама выщерблена изорвалась кургана лордом мудрейшего насторжились разверзшейся сговориться скорлупке сформировался терновника торопившихся узурпаторы баррикаде барсуках вертелись вооружаться торфяников верхнего гарцующего горчила завершение морщился мудрыми октябрьского угрюмая ударявшие

+р
ударяла храбрейшие безвременном взгрызли вздрагивал взъерошенной сожрана безрассудной спиралью омрачало понравилась поработали посприняли непосредственно обветренного обескуражены расшифровывается сохранение чреве шрама испещренным нырнув троюродным боярышника

с+
бросавший сбегавшей беспросветной несгибающиеся сдавала весела сжалась сзади сигнала бессловных бессмертен блеснула рисовали безуспешно непосредственно несся нестерпимо несуразица атмосферы восхваляли исцеление исчахли нависшие расщелина съедены сыграет удалось всюду всякие

+с
выбрасывал неудобства отовсюду бегства бедствие воскресенья втиснуто действие касался лакомства странствие сущности раболепствовал царстве богатствах бруствер ссохся путешствие разыскал сельскую челюстями выяснить

т+
гортанном отбежали четверг отгадает отдавали отечество отзывались откатилась охотй патлатый ритмичные скрытность смертоносно отпер расстраиваюсь смеются аттракционов вступаем платформа затхлый отцами отчаиваемся обветшалых тщетно отъев отыскал охотьтесь авантюрист блестящего

+т
блистательно обтекая повторил когтистых подтачивая полетели ползти политика пройти болтать идемте интервалами колотушки пошептаться развертывали распустившийся бутыли нафталином пихтами почтальоны каштановые копытах результат роются рукояткой

у+
вуалью вырубали двинувшись другая дудки жалуемся жемчужинами кузен постуили радуйтесь рванулся румяным рунами полуоткрыта полуподтягиваясь пурпурную распускать распутицы полуудивленно туфли благоуханны уцелевшие участвовал хлопушек цветущего застигнуый злую любуясь

+у
науке незабудки новую отрегулировали передумал переубедил промежутки разузнавая триумфа углубилась хмурились щелкнули благоуханны выпуклое вырубали высунул доступен сконфужен сухую танцующие учуют чешуек нащупал выудил

ф+
шарфами атмосферы географических туфли бесформенная расшифровывается нафталином сконфужен ффективным зафыркал торфяников

+ф
шафранового грифельная сейфа триумфальный информацией картофелин сапфира торфяников атмосферы платформа туфли тьфу

х+
уехали ухватив двухдневной похе похитителями похлебку шахматной ахнули верховая вихревые двухсот двухтажных исхудал высохшего сверхъестественные

+х
страхам необходим вход въехав двигавшихся мхами неохотно пхоже верхнего восхваляли затхлый кухня личных ольхами понюхал семьях

+ц
гиацинтом зубцами овцам одинадцати спецально образцу отрицать убийцам солцне иноземцам концами многоцветной щипцами гарцующего исцеление отцами уцелеет мышцами рыцарей кольцами бряцающие

ч+
бурчания почвой почерков починенный ночлега ночного бочонках чреве мачтами мечущегося улучшалось бычьего

+ч
вначале забывчив облегчалась подчеркивая помечает мужчин навязчивей наличии настойчиво полчаса помчалась тончайшие точите шепчутся бурчания доносчиков кратчайшей кучера необычайно вспыльчивого вьючному горячего

ш+
дышащего подошвами подошедший пошире пошлем башмаками башни ковшом пришпорив шрама путешствие каштановые пишут мышцами сшылно съешьте

+ш
украшен обширен одевшись вторгшихся младшей нерешительно низших нищего малейшего волшебна самшита траншеи хорошего ослепшая свершите сумасшедшего обветшалых обрушатся высохшего лучшая малышами меньшая дядюшки сегодняшнего

щ+
смущаясь смущение сообщили подощли помощник плащом ухищрения бегущую перекрещивающхся вещью

+щ
вращаясь всеобщего годовщина завещала защищайте толщине тюремщиком женщина истощили морщился расщелина тщетно тянущего выщерблена курильщиками кусающиеся летящие

ъ+
объединение объявил

+ы
голубым готовый догадываетесь свежым связывавшего слыхал смывает соленый ровноые свирепый серый усыновление утыкан застигнуый зафыркал птицы сшылно

ь+
борьбой львиный вульгарное герольдические добьемся использовал оленьим письмена пыльная батальоны скульптору сориться результат тьфу ольхами пальцы вспыльчивого меньшие носильщикам пастью перьями

+ь
побьет сыновьями ходьбе дрожью друзьями осталиь остальная семьи сиденью копьем нагорью находясь начаться ничья поешьте помощью

э+
эбонит эвакуация эглантерия эдип эйфория экстракт элемент эмалирование энергия эпиграф эрекция эскадрон этаже эфиопский эхо эшелон

+э
аэросани мозгромбэнцефалон сальпингэктомия преэклампсия дзэн овариэктомия мэра коэффициент пэра неврэктомия сэр квинтэссенция пируэт

ю+
возлюбленный клювом юги безлюдных воюем дюжина союзниками дюймов заулюлюкали иллюминированным июнь хлюпающее юркнул явлюсь абсолютная брюхо дядюшки жующей вечернюю воюя

+ю
впадающих гадюки греющегося резюмировал сгниют слюна виню воюем капюшон кастрюли отсюда тюки учуют частью зияющая

я+
зяблика кудрявей лягнул нарядами охраняемого потяжелело привязана хозяина хозяйкой шлялся ямку ямы безымянного тряпки боярышника боясь бояться вихрях бряцающие висячих сегодняшний сидящие сияющая средняя

+я
стаями трубящих увядает уходящая бездеятелен взяли влияние воплями гремящим днями настоящая скрипящих смотрящие сорвался состязании статуями торфяников изъязвили выяснилось деревьями воюя

Alexander Nedelev
абдикира абсент Абхазия абцес август адмирал адхезия аерозол акопунктура алгоритъм Алжир алтернация алхимия алцхаймер алцхаймер алчност амвон Амстердам анекдот анцуг аорта арлекино арпаджик арсенал арфа ауди афган Африка ацтеки Ашхабат аюроведа аяуаска безжичен боулинг бохча бром буквар бьоф бюджет бюстие бягам вакуум вещо взирам Видкa включвам вливам вменяем внос врява всявам втулка вход вчера вьорваг вюрт гвоздей гевгир гмурец гозба грижа гъши гьон гювендия гяур далматинец движение деен депо джакпот джвакам дзадзики длето днес дръпна дума дъбов дъвка дъга дьо дюза дюйм дюля дюшеш дявол дяча еастра Едгар екзема елза еуфория ехо еякулация жлъчка жмичка жокер жрец жътва зноен зрение зубър зърно зюмбюл зян идиот изфирясам империя инвестиция инфлация инхалация ишиас ищец Калдерон кално калпак калфа камфор Камчия камшик карцер келвин килии кинжал клеопатра клопка клъцвам книжен коефициент които контражур кооперация кроасан Крюела ксанакс ксилофон Куентин куфар куфя кърма кьорав кюп кяр ламтя льохман любов люк люцерна Маастрихт Малрой мамка му маргинален Марчело марш махна мегдан мигар мизантроп млечен множество могъщ морж морзова мряна музикант мундщук муцуна мъжка мъзга мюезин мятам мях натфиз нежност нибелунга нрав нумизмат ньоки нюанс нюх няма обвиня обгоря обзор обков облиза обмен обновя обточа обширен общувам овдовя овулация онбашия онзи онлайн оптика опция отбой отвън отгатна отдел отживял отзив отлагам отмяна отпор отсявам оттатък отхрачващо отца отче отшумял отщя офсет офшорен офшорен охкам оцелот ощавя пипер платнян плъх почтен псалм пуяк пчелин пшеница пъзльо пюре раззеленя разпределя разстояние разтегнат разход разцвет разчет разшета Райхстаг Рамщайн релса рожба рязко сбит сведен сган сдружение сипвай слух сляп смяна сносен сопол спящ сряда старинна сухар сфера сходен сцена считам съдебен съединение съименник съответно сьомга сюрприз тютюн уиски улющя уокмен упорит утро учреждение ушанка ущърб уъркшоп уют фалшив фуста фъстък фюрер хвойна хемоглобин хленча хурка хълбок хюндай цвекло цокъл цъфвам цялост член човка чувал чърта шведска школовка шлем шмекер шнорхел шпора шрифт шшт шъткам щипвам щраквам югозапад южен юноша ябълка язва яйчен якичка

ААБАВАГАДАЕАЖАЗАИАЙАКАЛАМАНАОАПАРАСАТАУАФАХАЦАЧАШАЩАЪАЫАЬАЭАЮАЯА
БАБББВБГБДБЕБЖБЗБИБЙБКБЛБМБНБОБПБРБСБТБУБФБХБЦБЧБШБЩБЪБЫБЬБЭБЮБЯБ
ВАВБВВВГВДВЕВЖВЗВИВЙВКВЛВМВНВОВПВРВСВТВУВФВХВЦВЧВШВЩВЪВЫВЬВЭВЮВЯВ
ГАГБГВГГГДГЕГЖГЗГИГЙГКГЛГМГНГОГПГРГСГТГУГФГХГЦГЧГШГЩГЪГЫГЬГЭГЮГЯГ
ДАДБДВДГДДДЕДЖДЗДИДЙДКДЛДМДНДОДПДРДСДТДУДФДХДЦДЧДШДЩДЪДЫДЬДЭДЮДЯД
ЕАЕБЕВЕГЕДЕЕЕЖЕЗЕИЕЙЕКЕЛЕМЕНЕОЕПЕРЕСЕТЕУЕФЕХЕЦЕЧЕШЕЩЕЪЕЫЕЬЕЭЕЮЕЯЕ
ЖАЖБЖВЖГЖДЖЕЖЖЖЗЖИЖЙЖКЖЛЖМЖНЖОЖПЖРЖСЖТЖУЖФЖХЖЦЖЧЖШЖЩЖЪЖЫЖЬЖЭЖЮЖЯЖ
ЗАЗБЗВЗГЗДЗЕЗЖЗЗЗИЗЙЗКЗЛЗМЗНЗОЗПЗРЗСЗТЗУЗФЗХЗЦЗЧЗШЗЩЗЪЗЫЗЬЗЭЗЮЗЯЗ
ИАИБИВИГИДИЕИЖИЗИИИЙИКИЛИМИНИОИПИРИСИТИУИФИХИЦИЧИШИЩИЪИЫИЬИЭИЮИЯИ
КАКБКВКГКДКЕКЖКЗКИКЙКККЛКМКНКОКПКРКСКТКУКФКХКЦКЧКШКЩКЪКЫКЬКЭКЮКЯК
ЛАЛБЛВЛГЛДЛЕЛЖЛЗЛИЛЙЛКЛЛЛМЛНЛОЛПЛРЛСЛТЛУЛФЛХЛЦЛЧЛШЛЩЛЪЛЫЛЬЛЭЛЮЛЯЛ
МАМБМВМГМДМЕМЖМЗМИМЙМКМЛМММНМОМПМРМСМТМУМФМХМЦМЧМШМЩМЪМЫМЬМЭМЮМЯМ
НАНБНВНГНДНЕНЖНЗНИНЙНКНЛНМНННОНПНРНСНТНУНФНХНЦНЧНШНЩНЪНЫНЬНЭНЮНЯН
ОАОБОВОГОДОЕОЖОЗОИОЙОКОЛОМОНОООПОРОСОТОУОФОХОЦОЧОШОЩОЪОЫОЬОЭОЮОЯО
ПАПБПВПГПДПЕПЖПЗПИПЙПКПЛПМПНПОПППРПСПТПУПФПХПЦПЧПШПЩПЪПЫПЬПЭПЮПЯП
РАРБРВРГРДРЕРЖРЗРИРЙРКРЛРМРНРОРПРРРСРТРУРФРХРЦРЧРШРЩРЪРЫРЬРЭРЮРЯР
САСБСВСГСДСЕСЖСЗСИСЙСКСЛСМСНСОСПСРСССТСУСФСХСЦСЧСШСЩСЪСЫСЬСЭСЮСЯС
ТАТБТВТГТДТЕТЖТЗТИТЙТКТЛТМТНТОТПТРТСТТТУТФТХТЦТЧТШТЩТЪТЫТЬТЭТЮТЯТ
УАУБУВУГУДУЕУЖУЗУИУЙУКУЛУМУНУОУПУРУСУТУУУФУХУЦУЧУШУЩУЪУЫУЬУЭУЮУЯУ
ФАФБФВФГФДФЕФЖФЗФИФЙФКФЛФМФНФОФПФРФСФТФУФФФХФЦФЧФШФЩФЪФЫФЬФЭФЮФЯФ
ЧАЧБЧВЧГЧДЧЕЧЖЧЗЧИЧЙЧКЧЛЧМЧНЧОЧПЧРЧСЧТЧУЧФЧХЧЦЧЧЧШЧЩЧЪЧЫЧЬЧЭЧЮЧЯЧ
ШАШБШВШГШДШЕШЖШЗШИШЙШКШЛШМШНШОШПШРШСШТШУШФШХШЦШЧШШШЩШЪШЫШЬШЭШЮШЯШ
ЩАЩБЩВЩГЩДЩЕЩЖЩЗЩИЩЙЩКЩЛЩМЩНЩОЩПЩРЩСЩТЩУЩФЩХЩЦЩЧЩШЩЩЩЪЩЫЩЬЩЭЩЮЩЯЩ
ЪАЪБЪВЪГЪДЪЕЪЖЪЗЪИЪЙЪКЪЛЪМЪНЪОЪПЪРЪСЪТЪУЪФЪХЪЦЪЧЪШЪЩЪЪЪЫЪЬЪЭЪЮЪЯЪ
ЫАЫБЫВЫГЫДЫЕЫЖЫЗЫИЫЙЫКЫЛЫМЫНЫОЫПЫРЫСЫТЫУЫФЫХЫЦЫЧЫШЫЩЫЪЫЫЫЬЫЭЫЮЫЯЫ
ЬАЬБЬВЬГЬДЬЕЬЖЬЗЬИЬЙЬКЬЛЬМЬНЬОЬПЬРЬСЬТЬУЬФЬХЬЦЬЧЬШЬЩЬЪЬЫЬЬЬЭЬЮЬЯЬ
ЭАЭБЭВЭГЭДЭЕЭЖЭЗЭИЭЙЭКЭЛЭМЭНЭОЭПЭРЭСЭТЭУЭФЭХЭЦЭЧЭШЭЩЭЪЭЫЭЬЭЭЭЮЭЯЭ
ЮАЮБЮВЮГЮДЮЕЮЖЮЗЮИЮЙЮКЮЛЮМЮНЮОЮПЮРЮСЮТЮУЮФЮХЮЦЮЧЮШЮЩЮЪЮЫЮЬЮЭЮЮЮЯЮ
ЯАЯБЯВЯГЯДЯЕЯЖЯЗЯИЯЙЯКЯЛЯМЯНЯОЯПЯРЯСЯТЯУЯФЯХЯЦЯЧЯШЯЩЯЪЯЫЯЬЯЭЯЮЯЯ

аабавагадаеажазаиайакаламанаоапарасатауафахацачашащаъаыаьаэаюаяа
бабббвбгбдбебжбзбибйбкблбмбнбобпбрбсбтбубфбхбцбчбшбщбъбыбьбэбюбяб
вавбвввгвдвевжвзвивйвквлвмвнвовпврвсвтвувфвхвцвчвшвщвъвывьвэвювяв
гагбгвгггдгегжгзгигйгкглгмгнгогпгргсгтгугфгхгцгчгшгщгъгыгьгэгюгяг
дадбдвдгдддедждздидйдкдлдмдндодпдрдсдтдудфдхдцдчдшдщдъдыдьдэдюдяд
еаебевегедееежезеиейекелеменеоепересетеуефехецечешещеъеыеьеэеюеяе
жажбжвжгжджежжжзжижйжкжлжмжнжожпжржсжтжужфжхжцжчжшжщжъжыжьжэжюжяж
зазбзвзгздзезжзззизйзкзлзмзнзозпзрзсзтзузфзхзцзчзшзщзъзызьзэзюзяз
иаибивигидиеижизииийикилиминиоипириситиуифихицичишищиъиыиьиэиюияи
какбквкгкдкекжкзкикйккклкмкнкокпкркскткукфкхкцкчкшкщкъкыкькэкюкяк
лалблвлглдлелжлзлилйлклллмлнлолплрлслтлулфлхлцлчлшлщлълыльлэлюлял
мамбмвмгмдмемжмзмимймкмлмммнмомпмрмсмтмумфмхмцмчмшмщмъмымьмэмюмям
нанбнвнгндненжнзнинйнкнлнмнннонпнрнснтнунфнхнцнчншнщнъныньнэнюнян
оаобовогодоеожозоиойоколомонооопоросотоуофохоцочошощоъоыоьоэоюояо
папбпвпгпдпепжпзпипйпкплпмпнпопппрпсптпупфпхпцпчпшпщпъпыпьпэпюпяп
рарбрвргрдрержрзрирйркрлрмрнрорпрррсртрурфрхрцрчршрщрърырьрэрюряр
сасбсвсгсдсесжсзсисйскслсмснсоспсрссстсусфсхсцсчсшсщсъсысьсэсюсяс
татбтвтгтдтетжтзтитйтктлтмтнтотптртстттутфтхтцтчтштщтътытьтэтютят
уаубувугудуеужузуиуйукулумунуоупурусутуууфухуцучушущуъуыуьуэуюуяу
